seed_ID,ep_reward_pw1,ep_reward_pw2,ep_reward_pw3,ep_reward_pw4,ep_reward_pw5
70,-501.0,-501.0,-501.0,-501.0,-501.0
71,-501.0,-727.4462346220753,-501.0,-501.0,-781.1562351263597
72,-501.0,-501.0,-501.0,-501.0,-501.0
73,-501.0,-501.0,-501.0,-501.0,-501.0
74,-501.0,-501.0,-501.0,-501.0,-501.0
75,-501.0,-1276.191150702228,-889.575315664213,-501.0,-501.0
76,-501.0,-501.0,-501.0,-501.0,-501.0
77,-501.0,-501.0,-501.0,-501.0,-501.0
78,-1065.952538951093,-501.0,-501.0,-501.0,-501.0
79,-501.0,-501.0,-716.543336317917,-692.0821828230798,-501.0
80,-501.0,-501.0,-697.4696870970145,-501.0,-727.6786475875563
81,-501.0,-501.0,-501.0,-501.0,-501.0
82,-501.0,-501.0,-501.0,-501.0,-501.0
83,-501.0,-501.0,-501.0,-1079.8899428850732,-501.0
84,-684.8179556034729,-501.0,-501.0,-501.0,-501.0
85,-501.0,-501.0,-501.0,-501.0,-501.0
86,-501.0,-501.0,-501.0,-501.0,-501.0
87,-501.0,-501.0,-501.0,-501.0,-501.0
88,-501.0,-501.0,-814.2452192293003,-501.0,-573.2196452021459
89,-501.0,-501.0,-501.0,-501.0,-501.0
90,-696.2013741572051,-501.0,-616.2013741572051,-808.5805750055488,-1448.567610885762
91,-501.0,-501.0,-501.0,-501.0,-501.0
92,-501.0,-501.0,-501.0,-501.0,-501.0
93,-501.0,-851.4894488356092,-757.1248951053212,-754.0201093496775,-501.0
94,-501.0,-501.0,-501.0,-501.0,-501.0
95,-501.0,-501.0,-501.0,-845.6186693937764,-501.0
96,-501.0,-501.0,-501.0,-501.0,-501.0
97,-501.0,-501.0,-501.0,-578.6980478448191,-501.0
98,-696.1594885846846,-501.0,-501.0,-501.0,-501.0
99,-501.0,-501.0,-501.0,-501.0,-689.4849046497268
100,-501.0,-841.2461468326727,-501.0,-1214.9639682459238,-501.0
